# ================================================================
# TURKEY 2024 EnergyScope Reference Case
# 5-Tier Thermal Dispatch — v4
# ================================================================
#
# Methodology: 5-Tier Thermal Dispatch
# ═══════════════════════════════════════════════════════════════════
# Coal and gas are modelled with multiple fuel-price tiers to produce
# a realistic merit order that matches observed Turkish dispatch
# patterns (TEİAŞ 2024: coal ~35%, gas ~19% of total generation).
#
# Available technologies and their layers_in_out efficiencies:
#   COAL_IGCC     — COAL resource,     heat rate 1.8519 (η ≈ 54%)
#   COAL_US       — COAL resource,     heat rate 2.0408 (η ≈ 49%)
#   COAL_IGCC_CCS — COAL_CCS resource, heat rate 2.0833 (η ≈ 48%)
#   CCGT          — NG resource,       heat rate 1.5873 (η ≈ 63%)
#   CCGT_CCS      — NG_CCS resource,   heat rate 1.7544 (η ≈ 57%)
#
# Fuel price ratios (relative to WEO base coal price P):
#   COAL     = P        → cheap coal tiers   (COAL_IGCC, COAL_US)
#   NG       = P × 1.23 → baseload gas tier  (CCGT)
#   COAL_CCS = P × 1.12 → expensive coal     (COAL_IGCC_CCS)
#   NG_CCS   = P × 1.42 → peaker gas         (CCGT_CCS)
#
# Resulting marginal cost per MWh_e (heat_rate × fuel_price):
#   Tier 1  COAL_IGCC:      1.852 × P   (baseload coal)
#   Tier 2  CCGT:           1.952 × P   (baseload gas)
#   Tier 3  COAL_US:        2.041 × P   (mid-merit coal)
#   Tier 4  COAL_IGCC_CCS:  2.333 × P   (peak coal)
#   Tier 5  CCGT_CCS:       2.491 × P   (peaker gas)
#
# Capacity split (applied to yearly Kömür/Gaz table totals):
#   Coal: COAL_IGCC 40%,  COAL_US 35%,  COAL_IGCC_CCS 25%
#   Gas:  CCGT 65%,  CCGT_CCS 35%
#
# CCS technology variants are repurposed purely as fuel-price tiers;
# their c_inv, c_maint and resource gwp_op are equalized with
# non-CCS counterparts so that only fuel cost drives dispatch.
# ================================================================

include scenarios/baseline/ses_main.dat;


# ----------------------------------------------------------------
# 1) CCS TECHNOLOGY COST EQUALIZATION
# ----------------------------------------------------------------

let c_inv["COAL_IGCC_CCS"]   := 3466.20;   # = COAL_IGCC
let c_maint["COAL_IGCC_CCS"] := 52.27;
let c_inv["COAL_US_CCS"]     := 2687.59;   # = COAL_US
let c_maint["COAL_US_CCS"]   := 31.72;
let c_inv["CCGT_CCS"]        := 824.41;    # = CCGT
let c_maint["CCGT_CCS"]      := 21.07;

let gwp_op["COAL_CCS"] := 0.4014;    # = COAL (no CCS capture)
let gwp_op["NG_CCS"]   := 0.2666;    # = NG   (no CCS capture)


# ----------------------------------------------------------------
# 2) INSTALLED CAPACITY — 2024 TURKEY (5-tier split)
# ----------------------------------------------------------------
# Total Kömür: ~21.9 GW → COAL_IGCC 40% + COAL_US 35% + COAL_IGCC_CCS 25%
# Total Gaz:   ~25.4 GW → CCGT 65% + CCGT_CCS 35%

# Nuclear (2024: 0 GW)
let f_min["NUCLEAR"] := 0;
let f_max["NUCLEAR"] := 0;

# Tier 1 — COAL_IGCC (baseload imported coal)
let f_min["COAL_IGCC"] := 9.0;
let f_max["COAL_IGCC"] := 9.5;

# Tier 3 — COAL_US (mid-merit domestic coal)
let f_min["COAL_US"] := 7.5;
let f_max["COAL_US"] := 8.0;

# Tier 4 — COAL_IGCC_CCS (peak coal tier)
let f_min["COAL_IGCC_CCS"] := 5.0;
let f_max["COAL_IGCC_CCS"] := 6.0;

# COAL_US_CCS — unused
let f_min["COAL_US_CCS"] := 0;
let f_max["COAL_US_CCS"] := 0;

# Tier 2 — CCGT (baseload gas)
let f_min["CCGT"] := 16.0;
let f_max["CCGT"] := 17.5;

# Tier 5 — CCGT_CCS (peaker gas)
let f_min["CCGT_CCS"] := 8.5;
let f_max["CCGT_CCS"] := 9.5;

# Hydro
let f_min["HYDRO_DAM"] := 21.886;
let f_max["HYDRO_DAM"] := 30.000;
let f_min["HYDRO_RIVER"] := 10.421;
let f_max["HYDRO_RIVER"] := 15.000;

# Solar PV
let f_min["PV"] := 19.615;
let f_max["PV"] := 21.000;

# Wind
let f_min["WIND"] := 12.692;
let f_max["WIND"] := 13.500;

# Biomass
let f_min["IND_COGEN_WOOD"] := 2.308;
let f_max["IND_COGEN_WOOD"] := 2.500;

# Geothermal
let f_min["GEOTHERMAL"] := 1.154;
let f_max["GEOTHERMAL"] := 1.300;


# ----------------------------------------------------------------
# 3) LOCK UNUSED TECHNOLOGIES
# ----------------------------------------------------------------

let f_min["NEW_HYDRO_DAM"] := 0;
let f_min["NEW_HYDRO_RIVER"] := 0;
let f_max["NEW_HYDRO_DAM"] := 0;
let f_max["NEW_HYDRO_RIVER"] := 0;

let fmax_perc["COAL_US"] := 0.25;
let fmax_perc["COAL_IGCC"] := 0.25;
let fmax_perc["COAL_US_CCS"] := 0.25;
let fmax_perc["COAL_IGCC_CCS"] := 0.25;


# ----------------------------------------------------------------
# 4) TIERED FUEL PRICES — 2024 IEA WEO STEPS
# ----------------------------------------------------------------
# Base coal price: 14.812 EUR/MWh_th (WEO 2025, 2024 anchor)
# These are dispatch-equivalent prices: the ratios are calibrated
# to produce a realistic coal/gas mix (not market fuel prices).

param chf_per_eur := 1.0;

param turkey_coal_base_2024  := 14.812;   # WEO STEPS coal 2024

param tier_ratio_ng          := 1.23;     # NG dispatch price / coal base
